time (s),T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,P1,P2,P3,P4
114755.05,30.710000,30.660000,30.710000,30.680000,30.680000,30.660000,-356.580000,-356.620000,-356.620000,-356.620000,-356.620000,-356.660000,0.000,0.000,0.000,0.000
0.24,30.710000,30.660000,30.710000,30.680000,30.710000,30.660000,-356.580000,-356.620000,-356.620000,-356.620000,-356.620000,-356.660000,0.000,0.000,0.000,0.000
0.44,30.710000,30.660000,30.710000,30.680000,30.710000,30.660000,-356.580000,-356.620000,-356.620000,-356.620000,-356.620000,-356.660000,0.000,0.000,0.000,0.000
0.65,30.710000,30.660000,30.710000,30.680000,30.710000,30.660000,-356.580000,-356.620000,-356.620000,-356.620000,-356.620000,-356.660000,0.000,0.000,0.000,0.000
0.85,30.710000,30.680000,30.710000,30.680000,30.710000,30.660000,-356.580000,-356.620000,-356.620000,-356.620000,-356.620000,-356.660000,0.000,0.000,0.000,0.000
1.06,30.710000,30.680000,30.710000,30.680000,30.710000,30.660000,-356.580000,-356.620000,-356.620000,-356.660000,-356.620000,-356.660000,0.000,0.000,0.000,0.000
1.28,30.710000,30.680000,30.710000,30.680000,30.680000,30.660000,-356.580000,-356.620000,-356.620000,-356.660000,-356.620000,-356.660000,0.000,0.000,0.000,0.000
1.48,30.710000,30.680000,30.710000,30.680000,30.680000,30.660000,-356.580000,-356.620000,-356.620000,-356.660000,-356.620000,-356.660000,0.000,0.000,0.000,0.000
1.69,30.710000,30.680000,30.710000,30.680000,30.680000,30.660000,-356.580000,-356.620000,-356.620000,-356.660000,-356.620000,-356.660000,0.000,0.000,0.000,0.000
1.90,30.710000,30.680000,30.710000,30.680000,30.680000,30.660000,-356.580000,-356.660000,-356.620000,-356.660000,-356.620000,-356.660000,0.000,0.000,0.000,0.000
2.12,30.710000,30.680000,30.710000,30.680000,30.680000,30.660000,-356.580000,-356.660000,-356.620000,-356.620000,-356.620000,-356.660000,0.000,0.000,0.000,0.000
2.32,30.710000,30.680000,30.710000,30.680000,30.680000,30.660000,-356.580000,-356.660000,-356.620000,-356.620000,-356.620000,-356.660000,0.000,0.000,0.000,0.000
2.53,30.710000,30.680000,30.710000,30.660000,30.680000,30.660000,-356.580000,-356.660000,-356.620000,-356.620000,-356.620000,-356.660000,0.000,0.000,0.000,0.000
2.74,30.710000,30.680000,30.710000,30.660000,30.680000,30.660000,-356.580000,-356.660000,-356.620000,-356.620000,-356.620000,-356.660000,0.000,0.000,0.000,0.000
2.96,30.710000,30.680000,30.710000,30.660000,30.680000,30.660000,-356.580000,-356.660000,-356.620000,-356.620000,-356.620000,-356.660000,0.000,0.000,0.000,0.000
3.17,30.710000,30.680000,30.710000,30.660000,30.680000,30.660000,-356.580000,-356.660000,-356.620000,-356.620000,-356.620000,-356.660000,0.000,0.000,0.000,0.000
3.37,30.710000,30.680000,30.710000,30.660000,30.680000,30.660000,-356.580000,-356.660000,-356.620000,-356.620000,-356.620000,-356.660000,0.000,0.000,0.000,0.000
3.58,30.710000,30.680000,30.710000,30.660000,30.680000,30.660000,-356.580000,-356.660000,-356.620000,-356.620000,-356.580000,-356.660000,0.000,0.000,0.000,0.000
3.80,30.710000,30.680000,30.710000,30.660000,30.680000,30.660000,-356.580000,-356.660000,-356.620000,-356.620000,-356.580000,-356.660000,0.000,0.000,0.000,0.000
4.00,30.710000,30.680000,30.710000,30.660000,30.680000,30.660000,-356.580000,-356.660000,-356.620000,-356.620000,-356.580000,-356.660000,0.000,0.000,0.000,0.000
4.22,30.710000,30.680000,30.710000,30.660000,30.680000,30.660000,-356.580000,-356.660000,-356.620000,-356.620000,-356.580000,-356.660000,0.000,0.000,0.000,0.000
4.43,30.710000,30.680000,30.710000,30.660000,30.680000,30.660000,-356.580000,-356.620000,-356.620000,-356.620000,-356.580000,-356.660000,0.000,0.000,0.000,0.000
4.63,30.710000,30.680000,30.710000,30.660000,30.680000,30.660000,-356.580000,-356.620000,-356.620000,-356.660000,-356.580000,-356.660000,0.000,0.000,0.000,0.000
4.84,30.710000,30.680000,30.710000,30.660000,30.680000,30.660000,-356.580000,-356.620000,-356.620000,-356.660000,-356.620000,-356.660000,0.000,0.000,0.000,0.000
5.05,30.710000,30.680000,30.710000,30.680000,30.710000,30.660000,-356.580000,-356.620000,-356.620000,-356.660000,-356.620000,-356.660000,0.000,0.000,0.000,0.000
5.27,30.710000,30.680000,30.710000,30.680000,30.710000,30.660000,-356.580000,-356.620000,-356.620000,-356.660000,-356.620000,-356.660000,0.000,0.000,0.000,0.000
5.48,30.710000,30.680000,30.710000,30.680000,30.710000,30.660000,-356.580000,-356.620000,-356.620000,-356.660000,-356.620000,-356.660000,0.000,0.000,0.000,0.000
5.69,30.710000,30.680000,30.710000,30.680000,30.710000,30.660000,-356.580000,-356.620000,-356.620000,-356.660000,-356.620000,-356.660000,0.000,0.000,0.000,0.000
5.90,30.710000,30.680000,30.710000,30.680000,30.710000,30.660000,-356.580000,-356.620000,-356.620000,-356.620000,-356.620000,-356.660000,0.000,0.000,0.000,0.000
6.11,30.710000,30.680000,30.680000,30.680000,30.710000,30.660000,-356.580000,-356.620000,-356.620000,-356.620000,-356.620000,-356.660000,0.000,0.000,0.000,0.000
6.31,30.710000,30.680000,30.680000,30.660000,30.680000,30.660000,-356.580000,-356.620000,-356.620000,-356.620000,-356.620000,-356.660000,0.000,0.000,0.000,0.000
6.54,30.710000,30.680000,30.680000,30.660000,30.680000,30.660000,-356.540000,-356.620000,-356.620000,-356.620000,-356.620000,-356.660000,0.000,0.000,0.000,0.000
6.77,30.710000,30.680000,30.680000,30.660000,30.680000,30.660000,-356.540000,-356.660000,-356.620000,-356.620000,-356.620000,-356.660000,0.000,0.000,0.000,0.000
6.98,30.710000,30.680000,30.680000,30.660000,30.680000,30.660000,-356.540000,-356.660000,-356.620000,-356.620000,-356.620000,-356.660000,0.000,0.000,0.000,0.000
7.19,30.710000,30.680000,30.680000,30.660000,30.680000,30.660000,-356.540000,-356.660000,-356.620000,-356.620000,-356.620000,-356.660000,0.000,0.000,0.000,0.000
7.40,30.710000,30.680000,30.680000,30.680000,30.680000,30.660000,-356.540000,-356.660000,-356.620000,-356.620000,-356.620000,-356.660000,0.000,0.000,0.000,0.000
7.61,30.710000,30.680000,30.680000,30.680000,30.710000,30.660000,-356.540000,-356.660000,-356.620000,-356.620000,-356.620000,-356.660000,0.000,0.000,0.000,0.000
7.87,30.710000,30.680000,30.680000,30.680000,30.710000,30.660000,-356.580000,-356.660000,-356.620000,-356.620000,-356.620000,-356.660000,0.000,0.000,0.000,0.000
8.09,30.710000,30.680000,30.680000,30.680000,30.710000,30.660000,-356.580000,-356.660000,-356.580000,-356.620000,-356.620000,-356.660000,0.000,0.000,0.000,0.000
8.31,30.710000,30.680000,30.680000,30.680000,30.710000,30.660000,-356.580000,-356.660000,-356.580000,-356.620000,-356.620000,-356.660000,0.000,0.000,0.000,0.000
8.51,30.710000,30.680000,30.680000,30.680000,30.710000,30.660000,-356.580000,-356.660000,-356.580000,-356.620000,-356.620000,-356.620000,0.000,0.000,0.000,0.000
8.73,30.710000,30.680000,30.680000,30.680000,30.680000,30.660000,-356.580000,-356.660000,-356.580000,-356.620000,-356.620000,-356.620000,0.000,0.000,0.000,0.000
8.93,30.710000,30.680000,30.680000,30.680000,30.680000,30.660000,-356.580000,-356.660000,-356.580000,-356.620000,-356.620000,-356.620000,0.000,0.000,0.000,0.000
9.15,30.710000,30.680000,30.680000,30.680000,30.680000,30.660000,-356.580000,-356.620000,-356.620000,-356.620000,-356.620000,-356.620000,0.000,0.000,0.000,0.000
9.37,30.710000,30.660000,30.680000,30.680000,30.680000,30.660000,-356.580000,-356.620000,-356.620000,-356.660000,-356.620000,-356.620000,0.000,0.000,0.000,0.000
9.58,30.710000,30.660000,30.710000,30.680000,30.680000,30.660000,-356.580000,-356.620000,-356.620000,-356.660000,-356.620000,-356.620000,0.000,0.000,0.000,0.000
9.79,30.710000,30.660000,30.710000,30.680000,30.710000,30.660000,-356.580000,-356.620000,-356.620000,-356.660000,-356.620000,-356.660000,0.000,0.000,0.000,0.000
9.99,30.710000,30.660000,30.710000,30.680000,30.710000,30.660000,-356.580000,-356.620000,-356.620000,-356.660000,-356.620000,-356.660000,0.000,0.000,0.000,0.000
10.19,30.710000,30.660000,30.710000,30.680000,30.710000,30.660000,-356.580000,-356.620000,-356.620000,-356.660000,-356.620000,-356.660000,0.000,0.000,0.000,0.000
10.41,30.710000,30.660000,30.710000,30.680000,30.710000,30.660000,-356.580000,-356.620000,-356.580000,-356.660000,-356.620000,-356.660000,0.000,0.000,0.000,0.000
10.62,30.710000,30.680000,30.710000,30.680000,30.710000,30.660000,-356.580000,-356.620000,-356.580000,-356.660000,-356.620000,-356.660000,0.000,0.000,0.000,0.000
10.83,30.710000,30.680000,30.680000,30.680000,30.710000,30.660000,-356.580000,-356.620000,-356.580000,-356.660000,-356.620000,-356.660000,0.000,0.000,0.000,0.000
11.03,30.710000,30.680000,30.680000,30.660000,30.710000,30.660000,-356.580000,-356.620000,-356.580000,-356.660000,-356.620000,-356.660000,0.000,0.000,0.000,0.000
11.24,30.710000,30.680000,30.680000,30.660000,30.680000,30.660000,-356.580000,-356.620000,-356.580000,-356.660000,-356.620000,-356.660000,0.000,0.000,0.000,0.000
11.45,30.710000,30.680000,30.680000,30.660000,30.680000,30.660000,-356.580000,-356.620000,-356.580000,-356.660000,-356.620000,-356.660000,0.000,0.000,0.000,0.000
11.66,30.680000,30.680000,30.680000,30.660000,30.680000,30.660000,-356.580000,-356.660000,-356.580000,-356.660000,-356.620000,-356.660000,0.000,0.000,0.000,0.000
11.87,30.680000,30.680000,30.680000,30.660000,30.680000,30.660000,-356.580000,-356.660000,-356.620000,-356.660000,-356.620000,-356.660000,0.000,0.000,0.000,0.000
12.07,30.680000,30.680000,30.680000,30.660000,30.680000,30.660000,-356.580000,-356.660000,-356.620000,-356.660000,-356.620000,-356.660000,0.000,0.000,0.000,0.000
12.29,30.680000,30.680000,30.680000,30.680000,30.680000,30.660000,-356.580000,-356.660000,-356.620000,-356.660000,-356.620000,-356.660000,0.000,0.000,0.000,0.000
12.50,30.680000,30.680000,30.680000,30.680000,30.680000,30.660000,-356.580000,-356.660000,-356.620000,-356.660000,-356.620000,-356.660000,0.000,0.000,0.000,0.000
12.71,30.680000,30.680000,30.680000,30.680000,30.680000,30.660000,-356.540000,-356.660000,-356.620000,-356.660000,-356.620000,-356.660000,0.000,0.000,0.000,0.000
12.91,30.710000,30.680000,30.680000,30.680000,30.680000,30.660000,-356.540000,-356.620000,-356.620000,-356.660000,-356.620000,-356.660000,0.000,0.000,0.000,0.000
13.12,30.710000,30.680000,30.680000,30.680000,30.680000,30.660000,-356.540000,-356.620000,-356.580000,-356.660000,-356.620000,-356.660000,0.000,0.000,0.000,0.000
13.36,30.710000,30.680000,30.680000,30.680000,30.680000,30.660000,-356.540000,-356.620000,-356.580000,-356.620000,-356.620000,-356.660000,0.000,0.000,0.000,0.000
13.56,30.710000,30.680000,30.680000,30.660000,30.680000,30.660000,-356.540000,-356.620000,-356.580000,-356.620000,-356.620000,-356.660000,0.000,0.000,0.000,0.000
13.76,30.710000,30.680000,30.680000,30.660000,30.680000,30.660000,-356.540000,-356.620000,-356.580000,-356.620000,-356.620000,-356.660000,0.000,0.000,0.000,0.000
13.97,30.710000,30.680000,30.680000,30.660000,30.680000,30.660000,-356.580000,-356.620000,-356.580000,-356.620000,-356.620000,-356.660000,0.000,0.000,0.000,0.000
14.19,30.740000,30.680000,30.680000,30.660000,30.680000,30.660000,-356.580000,-356.620000,-356.580000,-356.620000,-356.620000,-356.660000,0.000,0.000,0.000,0.000
14.42,30.740000,30.680000,30.680000,30.660000,30.680000,30.660000,-356.580000,-356.620000,-356.620000,-356.660000,-356.620000,-356.660000,0.000,0.000,0.000,0.000
14.62,30.740000,30.680000,30.680000,30.680000,30.680000,30.660000,-356.580000,-356.620000,-356.620000,-356.660000,-356.620000,-356.660000,0.000,0.000,0.000,0.000
14.85,30.740000,30.680000,30.680000,30.680000,30.680000,30.660000,-356.580000,-356.620000,-356.620000,-356.660000,-356.620000,-356.660000,0.000,0.000,0.000,0.000
15.07,30.740000,30.680000,30.680000,30.680000,30.680000,30.630000,-356.580000,-356.620000,-356.620000,-356.660000,-356.620000,-356.660000,0.000,0.000,0.000,0.000
15.29,30.710000,30.680000,30.680000,30.680000,30.680000,30.630000,-356.580000,-356.620000,-356.620000,-356.660000,-356.620000,-356.660000,0.000,0.000,0.000,0.000
15.52,30.710000,30.680000,30.680000,30.680000,30.680000,30.630000,-356.580000,-356.620000,-356.580000,-356.660000,-356.620000,-356.660000,0.000,0.000,0.000,0.000
15.75,30.710000,30.680000,30.710000,30.680000,30.680000,30.630000,-356.580000,-356.620000,-356.580000,-356.620000,-356.620000,-356.660000,0.000,0.000,0.000,0.000
15.96,30.710000,30.680000,30.710000,30.680000,30.680000,30.630000,-356.580000,-356.620000,-356.580000,-356.620000,-356.620000,-356.660000,0.000,0.000,0.000,0.000
16.18,30.710000,30.680000,30.710000,30.680000,30.710000,30.660000,-356.580000,-356.620000,-356.580000,-356.620000,-356.620000,-356.660000,0.000,0.000,0.000,0.000
16.38,30.710000,30.680000,30.710000,30.680000,30.710000,30.660000,-356.580000,-356.620000,-356.580000,-356.620000,-356.620000,-356.660000,0.000,0.000,0.000,0.000
16.59,30.710000,30.680000,30.710000,30.680000,30.710000,30.660000,-356.580000,-356.620000,-356.580000,-356.620000,-356.620000,-356.660000,0.000,0.000,0.000,0.000
16.79,30.710000,30.660000,30.710000,30.680000,30.710000,30.660000,-356.580000,-356.620000,-356.580000,-356.620000,-356.620000,-356.660000,0.000,0.000,0.000,0.000
16.99,30.710000,30.660000,30.710000,30.680000,30.710000,30.660000,-356.580000,-356.620000,-356.580000,-356.620000,-356.620000,-356.660000,0.000,0.000,0.000,0.000
17.20,30.710000,30.660000,30.710000,30.660000,30.710000,30.660000,-356.580000,-356.620000,-356.580000,-356.620000,-356.620000,-356.660000,0.000,0.000,0.000,0.000
17.42,30.710000,30.660000,30.710000,30.660000,30.710000,30.660000,-356.580000,-356.620000,-356.580000,-356.620000,-356.620000,-356.620000,0.000,0.000,0.000,0.000
17.63,30.710000,30.660000,30.710000,30.660000,30.710000,30.660000,-356.580000,-356.620000,-356.580000,-356.620000,-356.620000,-356.620000,0.000,0.000,0.000,0.000
17.84,30.680000,30.660000,30.710000,30.660000,30.710000,30.660000,-356.580000,-356.620000,-356.580000,-356.620000,-356.620000,-356.620000,0.000,0.000,0.000,0.000
18.06,30.680000,30.680000,30.710000,30.660000,30.710000,30.660000,-356.580000,-356.620000,-356.580000,-356.660000,-356.620000,-356.620000,0.000,0.000,0.000,0.000
18.29,30.680000,30.680000,30.710000,30.660000,30.710000,30.660000,-356.580000,-356.620000,-356.580000,-356.660000,-356.620000,-356.620000,0.000,0.000,0.000,0.000
18.50,30.680000,30.680000,30.710000,30.660000,30.680000,30.660000,-356.580000,-356.620000,-356.580000,-356.660000,-356.620000,-356.660000,0.000,0.000,0.000,0.000
18.71,30.680000,30.680000,30.710000,30.660000,30.680000,30.680000,-356.580000,-356.620000,-356.580000,-356.660000,-356.620000,-356.660000,0.000,0.000,0.000,0.000
18.91,30.680000,30.680000,30.710000,30.660000,30.680000,30.680000,-356.580000,-356.620000,-356.580000,-356.660000,-356.620000,-356.660000,0.000,0.000,0.000,0.000
19.13,30.710000,30.680000,30.710000,30.660000,30.680000,30.680000,-356.580000,-356.620000,-356.620000,-356.660000,-356.620000,-356.660000,0.000,0.000,0.000,0.000
19.33,30.710000,30.680000,30.710000,30.660000,30.680000,30.680000,-356.580000,-356.620000,-356.620000,-356.660000,-356.620000,-356.660000,0.000,0.000,0.000,0.000
19.54,30.710000,30.680000,30.710000,30.680000,30.680000,30.680000,-356.580000,-356.620000,-356.620000,-356.660000,-356.620000,-356.660000,0.000,0.000,0.000,0.000
19.76,30.710000,30.680000,30.710000,30.680000,30.680000,30.660000,-356.580000,-356.620000,-356.620000,-356.660000,-356.620000,-356.660000,0.000,0.000,0.000,0.000
19.96,30.710000,30.680000,30.710000,30.680000,30.680000,30.660000,-356.540000,-356.620000,-356.620000,-356.660000,-356.620000,-356.660000,0.000,0.000,0.000,0.000
20.18,30.680000,30.680000,30.710000,30.680000,30.680000,30.660000,-356.540000,-356.620000,-356.620000,-356.660000,-356.620000,-356.660000,0.000,0.000,0.000,0.000
20.38,30.680000,30.680000,30.710000,30.680000,30.680000,30.660000,-356.540000,-356.620000,-356.580000,-356.660000,-356.620000,-356.660000,0.000,0.000,0.000,0.000
20.62,30.680000,30.680000,30.680000,30.660000,30.680000,30.660000,-356.540000,-356.620000,-356.580000,-356.660000,-356.580000,-356.660000,0.000,0.000,0.000,0.000
20.81,30.680000,30.680000,30.680000,30.660000,30.680000,30.660000,-356.540000,-356.620000,-356.580000,-356.660000,-356.580000,-356.660000,0.000,0.000,0.000,0.000
21.02,30.680000,30.680000,30.680000,30.660000,30.680000,30.660000,-356.540000,-356.620000,-356.580000,-356.660000,-356.580000,-356.660000,0.000,0.000,0.000,0.000
21.23,30.680000,30.680000,30.680000,30.660000,30.680000,30.660000,-356.580000,-356.620000,-356.580000,-356.660000,-356.580000,-356.660000,0.000,0.000,0.000,0.000
21.43,30.710000,30.680000,30.680000,30.660000,30.680000,30.660000,-356.580000,-356.620000,-356.580000,-356.660000,-356.580000,-356.660000,0.000,0.000,0.000,0.000
21.66,30.710000,30.660000,30.710000,30.660000,30.680000,30.660000,-356.580000,-356.620000,-356.620000,-356.660000,-356.580000,-356.660000,0.000,0.000,0.000,0.000
21.85,30.710000,30.660000,30.710000,30.660000,30.680000,30.660000,-356.580000,-356.620000,-356.620000,-356.660000,-356.620000,-356.660000,0.000,0.000,0.000,0.000
22.07,30.710000,30.660000,30.710000,30.660000,30.710000,30.660000,-356.580000,-356.620000,-356.620000,-356.660000,-356.620000,-356.660000,0.000,0.000,0.000,0.000
22.27,30.710000,30.660000,30.710000,30.660000,30.710000,30.660000,-356.580000,-356.620000,-356.620000,-356.660000,-356.620000,-356.660000,0.000,0.000,0.000,0.000
22.49,30.710000,30.660000,30.710000,30.660000,30.710000,30.660000,-356.580000,-356.620000,-356.620000,-356.660000,-356.620000,-356.660000,0.000,0.000,0.000,0.000
22.70,30.710000,30.660000,30.710000,30.660000,30.710000,30.660000,-356.580000,-356.660000,-356.620000,-356.660000,-356.620000,-356.660000,0.000,0.000,0.000,0.000
22.91,30.710000,30.660000,30.710000,30.660000,30.710000,30.660000,-356.580000,-356.660000,-356.620000,-356.660000,-356.620000,-356.660000,0.000,0.000,0.000,0.000
23.12,30.710000,30.660000,30.710000,30.660000,30.710000,30.660000,-356.580000,-356.660000,-356.620000,-356.660000,-356.620000,-356.660000,0.000,0.000,0.000,0.000
23.34,30.710000,30.660000,30.710000,30.660000,30.710000,30.660000,-356.580000,-356.660000,-356.620000,-356.660000,-356.620000,-356.660000,0.000,0.000,0.000,0.000
23.54,30.710000,30.660000,30.710000,30.660000,30.710000,30.660000,-356.580000,-356.660000,-356.620000,-356.660000,-356.620000,-356.660000,0.000,0.000,0.000,0.000
23.75,30.710000,30.660000,30.710000,30.660000,30.710000,30.660000,-356.540000,-356.660000,-356.620000,-356.660000,-356.620000,-356.660000,0.000,0.000,0.000,0.000
23.97,30.710000,30.660000,30.710000,30.660000,30.710000,30.660000,-356.540000,-356.620000,-356.620000,-356.660000,-356.620000,-356.660000,0.000,0.000,0.000,0.000
24.17,30.710000,30.680000,30.710000,30.660000,30.710000,30.660000,-356.540000,-356.620000,-356.580000,-356.660000,-356.620000,-356.660000,0.000,0.000,0.000,0.000
